tahun,nama_kabupaten_kota,nama_provinsi,penyakit,jumlah_kasus
2016,KABUPATEN BOGOR,JAWA BARAT,Demam Berdarah Dengue (DBD),3477
2016,KABUPATEN SUKABUMI,JAWA BARAT,Demam Berdarah Dengue (DBD),854
2016,KABUPATEN CIANJUR,JAWA BARAT,Demam Berdarah Dengue (DBD),799
2016,KABUPATEN BANDUNG,JAWA BARAT,Demam Berdarah Dengue (DBD),3466
2016,KABUPATEN GARUT,JAWA BARAT,Demam Berdarah Dengue (DBD),561
2016,KABUPATEN TASIKMALAYA,JAWA BARAT,Demam Berdarah Dengue (DBD),478
2016,KABUPATEN CIAMIS,JAWA BARAT,Demam Berdarah Dengue (DBD),748
2016,KABUPATEN KUNINGAN,JAWA BARAT,Demam Berdarah Dengue (DBD),1720
2016,KABUPATEN CIREBON,JAWA BARAT,Demam Berdarah Dengue (DBD),1877
2016,KABUPATEN MAJALENGKA,JAWA BARAT,Demam Berdarah Dengue (DBD),322
2016,KABUPATEN SUMEDANG,JAWA BARAT,Demam Berdarah Dengue (DBD),944
2016,KABUPATEN INDRAMAYU,JAWA BARAT,Demam Berdarah Dengue (DBD),911
2016,KABUPATEN SUBANG,JAWA BARAT,Demam Berdarah Dengue (DBD),699
2016,KABUPATEN PURWAKARTA,JAWA BARAT,Demam Berdarah Dengue (DBD),772
2016,KABUPATEN KARAWANG,JAWA BARAT,Demam Berdarah Dengue (DBD),1059
2016,KABUPATEN BEKASI,JAWA BARAT,Demam Berdarah Dengue (DBD),1802
2016,KABUPATEN BANDUNG BARAT,JAWA BARAT,Demam Berdarah Dengue (DBD),1545
2016,KABUPATEN PANGANDARAN,JAWA BARAT,Demam Berdarah Dengue (DBD),137
2016,KOTA BOGOR,JAWA BARAT,Demam Berdarah Dengue (DBD),1229
2016,KOTA SUKABUMI,JAWA BARAT,Demam Berdarah Dengue (DBD),844
2016,KOTA BANDUNG,JAWA BARAT,Demam Berdarah Dengue (DBD),3881
2016,KOTA CIREBON,JAWA BARAT,Demam Berdarah Dengue (DBD),310
2016,KOTA BEKASI,JAWA BARAT,Demam Berdarah Dengue (DBD),3813
2016,KOTA DEPOK,JAWA BARAT,Demam Berdarah Dengue (DBD),2827
2016,KOTA CIMAHI,JAWA BARAT,Demam Berdarah Dengue (DBD),1080
2016,KOTA TASIKMALAYA,JAWA BARAT,Demam Berdarah Dengue (DBD),754
2016,KOTA BANJAR,JAWA BARAT,Demam Berdarah Dengue (DBD),370
2017,KABUPATEN BOGOR,JAWA BARAT,Demam Berdarah Dengue (DBD),277
2017,KABUPATEN SUKABUMI,JAWA BARAT,Demam Berdarah Dengue (DBD),256
2017,KABUPATEN CIANJUR,JAWA BARAT,Demam Berdarah Dengue (DBD),0
2017,KABUPATEN BANDUNG,JAWA BARAT,Demam Berdarah Dengue (DBD),1013
2017,KABUPATEN GARUT,JAWA BARAT,Demam Berdarah Dengue (DBD),406
2017,KABUPATEN TASIKMALAYA,JAWA BARAT,Demam Berdarah Dengue (DBD),224
2017,KABUPATEN CIAMIS,JAWA BARAT,Demam Berdarah Dengue (DBD),47
2017,KABUPATEN KUNINGAN,JAWA BARAT,Demam Berdarah Dengue (DBD),728
2017,KABUPATEN CIREBON,JAWA BARAT,Demam Berdarah Dengue (DBD),274
2017,KABUPATEN MAJALENGKA,JAWA BARAT,Demam Berdarah Dengue (DBD),112
2017,KABUPATEN SUMEDANG,JAWA BARAT,Demam Berdarah Dengue (DBD),184
2017,KABUPATEN INDRAMAYU,JAWA BARAT,Demam Berdarah Dengue (DBD),113
2017,KABUPATEN SUBANG,JAWA BARAT,Demam Berdarah Dengue (DBD),104
2017,KABUPATEN PURWAKARTA,JAWA BARAT,Demam Berdarah Dengue (DBD),122
2017,KABUPATEN KARAWANG,JAWA BARAT,Demam Berdarah Dengue (DBD),102
2017,KABUPATEN BEKASI,JAWA BARAT,Demam Berdarah Dengue (DBD),332
2017,KABUPATEN BANDUNG BARAT,JAWA BARAT,Demam Berdarah Dengue (DBD),201
2017,KABUPATEN PANGANDARAN,JAWA BARAT,Demam Berdarah Dengue (DBD),175
2017,KOTA BOGOR,JAWA BARAT,Demam Berdarah Dengue (DBD),855
2017,KOTA SUKABUMI,JAWA BARAT,Demam Berdarah Dengue (DBD),352
2017,KOTA BANDUNG,JAWA BARAT,Demam Berdarah Dengue (DBD),1786
2017,KOTA CIREBON,JAWA BARAT,Demam Berdarah Dengue (DBD),53
2017,KOTA BEKASI,JAWA BARAT,Demam Berdarah Dengue (DBD),699
2017,KOTA DEPOK,JAWA BARAT,Demam Berdarah Dengue (DBD),548
2017,KOTA CIMAHI,JAWA BARAT,Demam Berdarah Dengue (DBD),313
